R executable:
/home/user1-system12/miniconda3/envs/aicomplexity/lib/R/bin/R 

R version:
R version 4.3.3 (2024-02-29) 

Platform:
x86_64-conda-linux-gnu 

R home:
/home/user1-system12/miniconda3/envs/aicomplexity/lib/R 

Library paths:
[1] "/home/user1-system12/miniconda3/envs/aicomplexity/lib/R/library"

Timezone:
[1] "America/Chicago"

Locale:
[1] "LC_CTYPE=en_US.UTF-8;LC_NUMERIC=C;LC_TIME=en_US.UTF-8;LC_COLLATE=en_US.UTF-8;LC_MONETARY=en_US.UTF-8;LC_MESSAGES=en_US.UTF-8;LC_PAPER=en_US.UTF-8;LC_NAME=C;LC_ADDRESS=C;LC_TELEPHONE=C;LC_MEASUREMENT=en_US.UTF-8;LC_IDENTIFICATION=C"

Session information:
R version 4.3.3 (2024-02-29)
Platform: x86_64-conda-linux-gnu (64-bit)
Running under: Ubuntu 22.04.5 LTS

Matrix products: default
BLAS/LAPACK: /home/user1-system12/miniconda3/envs/aicomplexity/lib/libopenblasp-r0.3.33.so;  LAPACK version 3.12.0

locale:
 [1] LC_CTYPE=en_US.UTF-8       LC_NUMERIC=C              
 [3] LC_TIME=en_US.UTF-8        LC_COLLATE=en_US.UTF-8    
 [5] LC_MONETARY=en_US.UTF-8    LC_MESSAGES=en_US.UTF-8   
 [7] LC_PAPER=en_US.UTF-8       LC_NAME=C                 
 [9] LC_ADDRESS=C               LC_TELEPHONE=C            
[11] LC_MEASUREMENT=en_US.UTF-8 LC_IDENTIFICATION=C       

time zone: America/Chicago
tzcode source: system (glibc)

attached base packages:
[1] stats     graphics  grDevices utils     datasets  methods   base     

loaded via a namespace (and not attached):
  [1] diagram_1.6.5          R.methodsS3_1.8.2      vroom_1.6.5           
  [4] bacondecomp_0.1.1      progress_1.2.3         nnet_7.3-20           
  [7] vctrs_0.6.5            digest_0.6.37          shape_1.4.6.1         
 [10] proxy_0.4-27           ggrepel_0.9.6          didimputation_0.5.1   
 [13] bayestestR_0.18.1      styler_1.11.0          corrplot_0.95         
 [16] parallelly_1.45.1      magick_2.9.0           MASS_7.3-60.0.1       
 [19] reprex_2.1.1           reshape2_1.4.4         RcppArmadillo_15.0.2-1
 [22] SQUAREM_2021.1         foreach_1.5.2          rematch_2.0.0         
 [25] withr_3.0.2            showtextdb_3.0         xfun_0.53             
 [28] ggpubr_0.6.1           ellipsis_0.3.2         survival_3.8-3        
 [31] memoise_2.0.1          commonmark_2.0.0       MatrixModels_0.5-4    
 [34] ggsci_3.2.0            parameters_0.29.1      systemfonts_1.2.3     
 [37] sysfonts_0.8.9         ragg_1.5.0             zoo_1.8-15            
 [40] pbapply_1.7-4          BMisc_1.4.8            R.oo_1.27.1           
 [43] Formula_1.2-5          sys_3.4.3              prettyunits_1.2.0     
 [46] datawizard_1.3.1       rematch2_2.1.2         conflicted_1.2.0      
 [49] otel_0.2.0             httr_1.4.7             rstatix_0.7.2         
 [52] globals_0.18.0         ps_1.9.1               rstudioapi_0.17.1     
 [55] generics_0.1.4         base64enc_0.1-3        processx_3.8.6        
 [58] curl_7.0.0             languageserver_0.3.18  RcppEigen_0.3.4.0.2   
 [61] stringr_1.5.2          desc_1.4.3             evaluate_1.0.5        
 [64] hms_1.1.3              colorspace_2.1-1       polynom_1.4-1         
 [67] isoband_0.2.7          readxl_1.4.5           magrittr_2.0.3        
 [70] lmtest_0.9-40          readr_2.1.5            lattice_0.22-7        
 [73] stringmagic_1.2.0      future.apply_1.20.0    modelsummary_2.6.0    
 [76] SparseM_1.84-2         cpp11_0.5.2            collections_0.3.12    
 [79] cowplot_1.2.0          matrixStats_1.5.0      class_7.3-23          
 [82] pillar_1.11.0          nlme_3.1-168           performance_0.17.0    
 [85] essentials_0.1.0       iterators_1.0.14       compiler_4.3.3        
 [88] stringi_1.8.7          gower_1.0.1            dtplyr_1.3.2          
 [91] showtext_0.9-8         minqa_1.2.8            lubridate_1.9.4       
 [94] plyr_1.8.9             lintr_3.3.0-1          crayon_1.5.3          
 [97] abind_1.4-5            trust_0.1-8            ggfx_1.0.3            
[100] googledrive_2.1.2      dreamerr_1.5.0         haven_2.5.5           
[103] modelr_0.1.11          bit_4.6.0              sandwich_3.1-1        
[106] dplyr_1.1.4            codetools_0.2-20       textshaping_1.0.3     
[109] recipes_1.3.1          openssl_2.3.3          gbRd_0.4.12           
[112] bslib_0.9.0            e1071_1.7-16           mime_0.13             
[115] sparsevctrs_0.3.4      splines_4.3.3          fastglm_0.0.3         
[118] Rcpp_1.1.0             quantreg_6.1           dbplyr_2.5.1          
[121] cellranger_1.1.0       brew_1.0-10            maxLik_1.5-2.2        
[124] utf8_1.2.6             knitr_1.50             blob_1.2.4            
[127] lme4_1.1-37            fs_1.6.6               listenv_0.9.1         
[130] checkmate_2.3.4        Rdpack_2.6.4           did_2.1.2             
[133] pkgbuild_1.4.8         ggsignif_0.6.4         tibble_3.3.0          
[136] Matrix_1.6-5           callr_3.7.6            tzdb_0.5.0            
[139] svglite_2.2.1          pkgconfig_2.0.3        tools_4.3.3           
[142] cachem_1.1.0           fixest_0.14.1          R.cache_0.17.0        
[145] rbibutils_2.3          viridisLite_0.4.2      rvest_1.0.5           
[148] DBI_1.2.3              clock_0.7.3            numDeriv_2016.8-1.1   
[151] tinytable_0.16.0       fastmap_1.2.0          rmarkdown_2.29        
[154] scales_1.4.0           grid_4.3.3             broom_1.0.9           
[157] bigmemory_4.6.4        sass_0.4.10            insight_1.5.1         
[160] carData_3.0-5          selectr_0.4-2          rpart_4.1.24          
[163] fontawesome_0.5.3      farver_2.1.2           reformulas_0.4.1      
[166] mgcv_1.9-3             yaml_2.3.10            roxygen2_8.0.0        
[169] cli_3.6.5              purrr_1.1.0            webshot_0.5.5         
[172] stats4_4.3.3           lifecycle_1.0.4        caret_6.0-94          
[175] askpass_1.2.1          lava_1.8.1             backports_1.5.0       
[178] timechange_0.3.0       gtable_0.3.6           progressr_0.15.1      
[181] parallel_4.3.3         pROC_1.19.0.1          jsonlite_2.0.0        
[184] rex_1.2.2              miscTools_0.6-30       ggplot2_3.5.2         
[187] bigmemory.sri_0.1.8    kableExtra_1.4.0       bit64_4.6.0-1         
[190] assertthat_0.2.1       ids_1.0.1              bdsmatrix_1.3-7       
[193] jquerylib_0.1.4        highr_0.11             R.utils_2.13.0        
[196] pbkrtest_0.5.5         timeDate_4041.110      htmltools_0.5.8.1     
[199] collapse_2.1.7         rappdirs_0.3.3         tinytex_0.57          
[202] glue_1.8.0             tcltk_4.3.3            xmlparsedata_1.0.5    
[205] googlesheets4_1.1.2    microbenchmark_1.5.0   rprojroot_2.1.1       
[208] BH_1.87.0-1            gridExtra_2.3          boot_1.3-32           
[211] parglm_0.1.7           R6_2.6.1               tidyr_1.3.1           
[214] forcats_1.0.0          Deriv_4.2.0            labeling_0.4.3        
[217] clipr_0.8.0            pkgload_1.5.3          gargle_1.6.0          
[220] ipred_0.9-15           nloptr_2.2.1           tidyselect_1.2.1      
[223] DRDID_1.2.2            conquer_1.3.3          xml2_1.4.0            
[226] car_3.1-3              future_1.67.0          ModelMetrics_1.2.2.2  
[229] munsell_0.5.1          KernSmooth_2.23-26     tables_0.9.35         
[232] S7_0.2.2               plm_2.6-7              doBy_4.7.0            
[235] data.table_1.17.8      RColorBrewer_1.1-3     rlang_1.1.6           
[238] tidyverse_2.0.0        uuid_1.2-1             fansi_1.0.6           
[241] Cairo_1.6-5            hardhat_1.4.2          prodlim_2025.04.28    
