# packages in environment at /home/user1-system12/miniconda3/envs/cursorstudy:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                        main  
_openmp_mutex             5.1                      52_gnu  
_r-mutex                  1.0.1               anacondar_1    conda-forge
adwaita-icon-theme        49.0                     unix_0    conda-forge
aiohttp                   3.9.5                    pypi_0    pypi
aiosignal                 1.4.0                    pypi_0    pypi
anyio                     4.13.0                   pypi_0    pypi
aom                       3.9.1                hac33072_0    conda-forge
at-spi2-atk               2.38.0               h0630a04_3    conda-forge
at-spi2-core              2.40.3               h0630a04_0    conda-forge
atk-1.0                   2.38.0               h04ea711_2    conda-forge
attrs                     26.1.0                   pypi_0    pypi
backoff                   2.2.1                    pypi_0    pypi
binutils_impl_linux-64    2.44                 h78f17ca_3  
bwidget                   1.10.1               ha770c72_1    conda-forge
bzip2                     1.0.8                h5eee18b_6  
c-ares                    1.34.6               hb03c661_0    conda-forge
ca-certificates           2026.5.20            hbd8a1cb_0    conda-forge
cairo                     1.18.4               h3394656_0    conda-forge
certifi                   2026.5.20                pypi_0    pypi
cffi                      2.0.0                    pypi_0    pypi
charset-normalizer        3.4.7                    pypi_0    pypi
cryptography              49.0.0                   pypi_0    pypi
curl                      8.20.0               hcf29cc6_0    conda-forge
dav1d                     1.2.1                hd590300_0    conda-forge
dbus                      1.16.2               h24cb091_1    conda-forge
deprecated                1.3.1                    pypi_0    pypi
epoxy                     1.5.10               hb03c661_2    conda-forge
fftw                      3.3.11          nompi_h3b011a4_100    conda-forge
font-ttf-dejavu-sans-mono 2.37                 hab24e00_0    conda-forge
font-ttf-inconsolata      3.000                h77eed37_0    conda-forge
font-ttf-source-code-pro  2.038                h77eed37_0    conda-forge
font-ttf-ubuntu           0.83                 h77eed37_3    conda-forge
fontconfig                2.18.1               h27c8c51_0    conda-forge
fonts-conda-ecosystem     1                             0    conda-forge
fonts-conda-forge         1                    hc364b38_1    conda-forge
freetype                  2.14.3               ha770c72_0    conda-forge
fribidi                   1.0.16               hb03c661_0    conda-forge
frozenlist                1.8.0                    pypi_0    pypi
gcc_impl_linux-64         15.2.0               hcacfade_7    conda-forge
gdk-pixbuf                2.44.6               h2b0a6b4_0    conda-forge
gfortran_impl_linux-64    15.2.0              h281d09f_19    conda-forge
ghostscript               10.07.1              hecca717_0    conda-forge
giflib                    5.2.2                hd590300_0    conda-forge
gitdb                     4.0.12                   pypi_0    pypi
gitpython                 3.1.43                   pypi_0    pypi
glib-tools                2.88.1               hee1de02_2    conda-forge
google-api-core           2.30.3                   pypi_0    pypi
google-auth               2.54.0                   pypi_0    pypi
